WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [0]  [  440/29316]  eta: 1:32:48  lr: 0.002208  loss: 1.9877 (2.1879)  bbox_ctrness: 0.6634 (0.6703)  bbox_regression: 0.4931 (0.6120)  classification: 0.8001 (0.9056)  time: 0.1897  data: 0.0047  max mem: 4627
Epoch: [0]  [  460/29316]  eta: 1:32:41  lr: 0.002308  loss: 1.9019 (2.1762)  bbox_ctrness: 0.6581 (0.6698)  bbox_regression: 0.4953 (0.6065)  classification: 0.7868 (0.8999)  time: 0.1904  data: 0.0054  max mem: 4627
Epoch: [0]  [  480/29316]  eta: 1:32:34  lr: 0.002408  loss: 1.8277 (2.1628)  bbox_ctrness: 0.6615 (0.6695)  bbox_regression: 0.4752 (0.6011)  classification: 0.7038 (0.8922)  time: 0.1898  data: 0.0046  max mem: 4627
Epoch: [0]  [  500/29316]  eta: 1:32:21  lr: 0.002507  loss: 1.9512 (2.1542)  bbox_ctrness: 0.6600 (0.6693)  bbox_regression: 0.4796 (0.5965)  classification: 0.7797 (0.8884)  time: 0.1850  data: 0.0046  max mem: 4627
Epoch: [0]  [  520/29316]  eta: 1:32:12  lr: 0.002607  loss: 1.9715 (2.1474)  bbox_ctrness: 0.6588 (0.6689)  bbox_regression: 0.4934 (0.5928)  classification: 0.8149 (0.8856)  time: 0.1873  data: 0.0048  max mem: 4627
Epoch: [0]  [  540/29316]  eta: 1:32:04  lr: 0.002707  loss: 1.8939 (2.1388)  bbox_ctrness: 0.6530 (0.6685)  bbox_regression: 0.4677 (0.5883)  classification: 0.7851 (0.8820)  time: 0.1885  data: 0.0052  max mem: 4627
Epoch: [0]  [  560/29316]  eta: 1:31:57  lr: 0.002807  loss: 1.9099 (2.1302)  bbox_ctrness: 0.6595 (0.6682)  bbox_regression: 0.4610 (0.5838)  classification: 0.7736 (0.8783)  time: 0.1892  data: 0.0044  max mem: 4627
Epoch: [0]  [  580/29316]  eta: 1:31:50  lr: 0.002907  loss: 1.8909 (2.1229)  bbox_ctrness: 0.6570 (0.6679)  bbox_regression: 0.4586 (0.5797)  classification: 0.8015 (0.8753)  time: 0.1885  data: 0.0057  max mem: 4627
Epoch: [0]  [  600/29316]  eta: 1:31:39  lr: 0.003007  loss: 1.8818 (2.1154)  bbox_ctrness: 0.6575 (0.6677)  bbox_regression: 0.4786 (0.5765)  classification: 0.7430 (0.8712)  time: 0.1836  data: 0.0049  max mem: 4627
Epoch: [0]  [  620/29316]  eta: 1:31:32  lr: 0.003107  loss: 1.8541 (2.1072)  bbox_ctrness: 0.6632 (0.6675)  bbox_regression: 0.4768 (0.5733)  classification: 0.7008 (0.8664)  time: 0.1883  data: 0.0042  max mem: 4627
Epoch: [0]  [  640/29316]  eta: 1:31:25  lr: 0.003207  loss: 1.8763 (2.0995)  bbox_ctrness: 0.6628 (0.6675)  bbox_regression: 0.4611 (0.5703)  classification: 0.6941 (0.8618)  time: 0.1880  data: 0.0039  max mem: 4627
Epoch: [0]  [  660/29316]  eta: 1:31:17  lr: 0.003307  loss: 1.9217 (2.0947)  bbox_ctrness: 0.6504 (0.6670)  bbox_regression: 0.4662 (0.5671)  classification: 0.7926 (0.8606)  time: 0.1870  data: 0.0041  max mem: 4627
Epoch: [0]  [  680/29316]  eta: 1:31:08  lr: 0.003407  loss: 1.8527 (2.0873)  bbox_ctrness: 0.6544 (0.6666)  bbox_regression: 0.4474 (0.5636)  classification: 0.7171 (0.8570)  time: 0.1842  data: 0.0039  max mem: 4627
Epoch: [0]  [  700/29316]  eta: 1:30:56  lr: 0.003506  loss: 1.8137 (2.0801)  bbox_ctrness: 0.6579 (0.6664)  bbox_regression: 0.4260 (0.5601)  classification: 0.7267 (0.8535)  time: 0.1818  data: 0.0039  max mem: 4627
Epoch: [0]  [  720/29316]  eta: 1:30:50  lr: 0.003606  loss: 1.7966 (2.0724)  bbox_ctrness: 0.6559 (0.6661)  bbox_regression: 0.4307 (0.5569)  classification: 0.6776 (0.8494)  time: 0.1879  data: 0.0047  max mem: 4627
Epoch: [0]  [  740/29316]  eta: 1:30:41  lr: 0.003706  loss: 1.8367 (2.0662)  bbox_ctrness: 0.6496 (0.6657)  bbox_regression: 0.4489 (0.5539)  classification: 0.7324 (0.8465)  time: 0.1831  data: 0.0040  max mem: 4627
Epoch: [0]  [  760/29316]  eta: 1:30:32  lr: 0.003806  loss: 1.8034 (2.0598)  bbox_ctrness: 0.6522 (0.6654)  bbox_regression: 0.4519 (0.5514)  classification: 0.7218 (0.8430)  time: 0.1836  data: 0.0040  max mem: 4627
Epoch: [0]  [  780/29316]  eta: 1:30:27  lr: 0.003906  loss: 1.7573 (2.0526)  bbox_ctrness: 0.6532 (0.6651)  bbox_regression: 0.4365 (0.5487)  classification: 0.6695 (0.8388)  time: 0.1889  data: 0.0044  max mem: 4627
Epoch: [0]  [  800/29316]  eta: 1:30:22  lr: 0.004006  loss: 1.7506 (2.0458)  bbox_ctrness: 0.6596 (0.6650)  bbox_regression: 0.4429 (0.5458)  classification: 0.6832 (0.8350)  time: 0.1882  data: 0.0045  max mem: 4627
Epoch: [0]  [  820/29316]  eta: 1:30:15  lr: 0.004106  loss: 1.8256 (2.0407)  bbox_ctrness: 0.6603 (0.6650)  bbox_regression: 0.4467 (0.5434)  classification: 0.7123 (0.8322)  time: 0.1856  data: 0.0046  max mem: 4627
Epoch: [0]  [  840/29316]  eta: 1:30:09  lr: 0.004206  loss: 1.8340 (2.0359)  bbox_ctrness: 0.6551 (0.6648)  bbox_regression: 0.4362 (0.5410)  classification: 0.7143 (0.8301)  time: 0.1873  data: 0.0038  max mem: 4627
Epoch: [0]  [  860/29316]  eta: 1:30:03  lr: 0.004306  loss: 1.7952 (2.0305)  bbox_ctrness: 0.6574 (0.6646)  bbox_regression: 0.4259 (0.5383)  classification: 0.7279 (0.8276)  time: 0.1871  data: 0.0039  max mem: 4627
Epoch: [0]  [  880/29316]  eta: 1:29:57  lr: 0.004406  loss: 1.7558 (2.0242)  bbox_ctrness: 0.6513 (0.6643)  bbox_regression: 0.4214 (0.5357)  classification: 0.6829 (0.8242)  time: 0.1856  data: 0.0042  max mem: 4627
Epoch: [0]  [  900/29316]  eta: 1:29:51  lr: 0.004505  loss: 1.8501 (2.0213)  bbox_ctrness: 0.6496 (0.6642)  bbox_regression: 0.4313 (0.5334)  classification: 0.8212 (0.8236)  time: 0.1870  data: 0.0039  max mem: 4627
Epoch: [0]  [  920/29316]  eta: 1:29:45  lr: 0.004605  loss: 1.7790 (2.0160)  bbox_ctrness: 0.6581 (0.6641)  bbox_regression: 0.4133 (0.5310)  classification: 0.7079 (0.8210)  time: 0.1865  data: 0.0040  max mem: 4627
Epoch: [0]  [  940/29316]  eta: 1:29:41  lr: 0.004705  loss: 1.8466 (2.0122)  bbox_ctrness: 0.6674 (0.6641)  bbox_regression: 0.4488 (0.5292)  classification: 0.7296 (0.8189)  time: 0.1890  data: 0.0046  max mem: 4627
Epoch: [0]  [  960/29316]  eta: 1:29:38  lr: 0.004805  loss: 1.7743 (2.0078)  bbox_ctrness: 0.6562 (0.6639)  bbox_regression: 0.4298 (0.5271)  classification: 0.7090 (0.8167)  time: 0.1903  data: 0.0045  max mem: 4627
Epoch: [0]  [  980/29316]  eta: 1:29:33  lr: 0.004905  loss: 1.7893 (2.0035)  bbox_ctrness: 0.6485 (0.6636)  bbox_regression: 0.4326 (0.5252)  classification: 0.7065 (0.8147)  time: 0.1873  data: 0.0046  max mem: 4627
Epoch: [0]  [ 1000/29316]  eta: 1:29:28  lr: 0.005000  loss: 1.7903 (1.9995)  bbox_ctrness: 0.6462 (0.6633)  bbox_regression: 0.4161 (0.5230)  classification: 0.7277 (0.8132)  time: 0.1880  data: 0.0045  max mem: 4627
Epoch: [0]  [ 1020/29316]  eta: 1:29:26  lr: 0.005000  loss: 1.7758 (1.9959)  bbox_ctrness: 0.6505 (0.6633)  bbox_regression: 0.4425 (0.5214)  classification: 0.6834 (0.8112)  time: 0.1920  data: 0.0055  max mem: 4644
Epoch: [0]  [ 1040/29316]  eta: 1:29:21  lr: 0.005000  loss: 1.7978 (1.9926)  bbox_ctrness: 0.6549 (0.6631)  bbox_regression: 0.4151 (0.5195)  classification: 0.7663 (0.8099)  time: 0.1879  data: 0.0051  max mem: 4644
Epoch: [0]  [ 1060/29316]  eta: 1:29:18  lr: 0.005000  loss: 1.7881 (1.9894)  bbox_ctrness: 0.6514 (0.6629)  bbox_regression: 0.4305 (0.5179)  classification: 0.7346 (0.8086)  time: 0.1918  data: 0.0053  max mem: 4644
Epoch: [0]  [ 1080/29316]  eta: 1:29:15  lr: 0.005000  loss: 1.8053 (1.9858)  bbox_ctrness: 0.6434 (0.6627)  bbox_regression: 0.4238 (0.5162)  classification: 0.7319 (0.8070)  time: 0.1900  data: 0.0043  max mem: 4644
Epoch: [0]  [ 1100/29316]  eta: 1:29:12  lr: 0.005000  loss: 1.7376 (1.9818)  bbox_ctrness: 0.6485 (0.6624)  bbox_regression: 0.4131 (0.5145)  classification: 0.6803 (0.8050)  time: 0.1925  data: 0.0057  max mem: 4644
Epoch: [0]  [ 1120/29316]  eta: 1:29:08  lr: 0.005000  loss: 1.7481 (1.9783)  bbox_ctrness: 0.6497 (0.6622)  bbox_regression: 0.4166 (0.5128)  classification: 0.6913 (0.8033)  time: 0.1885  data: 0.0058  max mem: 4644
Epoch: [0]  [ 1140/29316]  eta: 1:29:04  lr: 0.005000  loss: 1.7579 (1.9744)  bbox_ctrness: 0.6546 (0.6620)  bbox_regression: 0.4301 (0.5114)  classification: 0.6648 (0.8009)  time: 0.1893  data: 0.0045  max mem: 4644
Epoch: [0]  [ 1160/29316]  eta: 1:28:59  lr: 0.005000  loss: 1.6921 (1.9705)  bbox_ctrness: 0.6512 (0.6618)  bbox_regression: 0.4138 (0.5098)  classification: 0.6552 (0.7989)  time: 0.1871  data: 0.0051  max mem: 4644
Epoch: [0]  [ 1180/29316]  eta: 1:28:51  lr: 0.005000  loss: 1.7183 (1.9664)  bbox_ctrness: 0.6472 (0.6616)  bbox_regression: 0.4226 (0.5084)  classification: 0.6708 (0.7964)  time: 0.1810  data: 0.0047  max mem: 4644
Epoch: [0]  [ 1200/29316]  eta: 1:28:47  lr: 0.005000  loss: 1.7788 (1.9635)  bbox_ctrness: 0.6512 (0.6615)  bbox_regression: 0.4229 (0.5068)  classification: 0.7193 (0.7952)  time: 0.1899  data: 0.0052  max mem: 4644
Epoch: [0]  [ 1220/29316]  eta: 1:28:44  lr: 0.005000  loss: 1.7752 (1.9606)  bbox_ctrness: 0.6525 (0.6613)  bbox_regression: 0.4217 (0.5054)  classification: 0.7323 (0.7939)  time: 0.1901  data: 0.0044  max mem: 4644
Epoch: [0]  [ 1240/29316]  eta: 1:28:40  lr: 0.005000  loss: 1.7114 (1.9567)  bbox_ctrness: 0.6500 (0.6611)  bbox_regression: 0.4239 (0.5041)  classification: 0.6495 (0.7915)  time: 0.1894  data: 0.0054  max mem: 4644
Epoch: [0]  [ 1260/29316]  eta: 1:28:37  lr: 0.005000  loss: 1.7480 (1.9533)  bbox_ctrness: 0.6525 (0.6610)  bbox_regression: 0.4162 (0.5028)  classification: 0.6671 (0.7895)  time: 0.1908  data: 0.0045  max mem: 4644
Epoch: [0]  [ 1280/29316]  eta: 1:28:33  lr: 0.005000  loss: 1.6947 (1.9493)  bbox_ctrness: 0.6520 (0.6609)  bbox_regression: 0.4130 (0.5014)  classification: 0.6137 (0.7870)  time: 0.1895  data: 0.0053  max mem: 4644
Epoch: [0]  [ 1300/29316]  eta: 1:28:28  lr: 0.005000  loss: 1.6706 (1.9456)  bbox_ctrness: 0.6469 (0.6607)  bbox_regression: 0.4199 (0.5000)  classification: 0.6556 (0.7849)  time: 0.1879  data: 0.0048  max mem: 4644
Epoch: [0]  [ 1320/29316]  eta: 1:28:24  lr: 0.005000  loss: 1.6901 (1.9424)  bbox_ctrness: 0.6467 (0.6605)  bbox_regression: 0.3997 (0.4985)  classification: 0.6647 (0.7834)  time: 0.1890  data: 0.0050  max mem: 4644
Epoch: [0]  [ 1340/29316]  eta: 1:28:20  lr: 0.005000  loss: 1.7194 (1.9392)  bbox_ctrness: 0.6545 (0.6604)  bbox_regression: 0.4162 (0.4975)  classification: 0.6597 (0.7814)  time: 0.1887  data: 0.0044  max mem: 4644
Epoch: [0]  [ 1360/29316]  eta: 1:28:16  lr: 0.005000  loss: 1.6764 (1.9361)  bbox_ctrness: 0.6484 (0.6602)  bbox_regression: 0.4165 (0.4963)  classification: 0.6382 (0.7795)  time: 0.1875  data: 0.0039  max mem: 4644
Epoch: [0]  [ 1380/29316]  eta: 1:28:11  lr: 0.005000  loss: 1.6886 (1.9328)  bbox_ctrness: 0.6466 (0.6601)  bbox_regression: 0.4197 (0.4950)  classification: 0.6306 (0.7777)  time: 0.1860  data: 0.0043  max mem: 4644
Epoch: [0]  [ 1400/29316]  eta: 1:28:06  lr: 0.005000  loss: 1.7589 (1.9302)  bbox_ctrness: 0.6541 (0.6600)  bbox_regression: 0.4084 (0.4939)  classification: 0.6812 (0.7764)  time: 0.1883  data: 0.0053  max mem: 4644
Epoch: [0]  [ 1420/29316]  eta: 1:28:00  lr: 0.005000  loss: 1.6840 (1.9269)  bbox_ctrness: 0.6448 (0.6598)  bbox_regression: 0.4086 (0.4928)  classification: 0.6220 (0.7744)  time: 0.1833  data: 0.0042  max mem: 4644
Epoch: [0]  [ 1440/29316]  eta: 1:27:56  lr: 0.005000  loss: 1.7054 (1.9240)  bbox_ctrness: 0.6491 (0.6597)  bbox_regression: 0.3966 (0.4915)  classification: 0.6541 (0.7728)  time: 0.1891  data: 0.0042  max mem: 4644
Epoch: [0]  [ 1460/29316]  eta: 1:27:52  lr: 0.005000  loss: 1.6517 (1.9205)  bbox_ctrness: 0.6533 (0.6595)  bbox_regression: 0.4048 (0.4903)  classification: 0.6039 (0.7706)  time: 0.1869  data: 0.0048  max mem: 4644
Epoch: [0]  [ 1480/29316]  eta: 1:27:45  lr: 0.005000  loss: 1.7133 (1.9172)  bbox_ctrness: 0.6429 (0.6593)  bbox_regression: 0.3742 (0.4888)  classification: 0.6572 (0.7691)  time: 0.1825  data: 0.0047  max mem: 4644
Epoch: [0]  [ 1500/29316]  eta: 1:27:41  lr: 0.005000  loss: 1.6938 (1.9145)  bbox_ctrness: 0.6549 (0.6592)  bbox_regression: 0.4036 (0.4876)  classification: 0.6619 (0.7676)  time: 0.1878  data: 0.0042  max mem: 4644
Epoch: [0]  [ 1520/29316]  eta: 1:27:36  lr: 0.005000  loss: 1.7210 (1.9120)  bbox_ctrness: 0.6565 (0.6592)  bbox_regression: 0.4167 (0.4867)  classification: 0.6326 (0.7661)  time: 0.1868  data: 0.0042  max mem: 4644
Epoch: [0]  [ 1540/29316]  eta: 1:27:32  lr: 0.005000  loss: 1.6723 (1.9088)  bbox_ctrness: 0.6492 (0.6591)  bbox_regression: 0.3954 (0.4856)  classification: 0.6255 (0.7642)  time: 0.1890  data: 0.0051  max mem: 4644
Epoch: [0]  [ 1560/29316]  eta: 1:27:29  lr: 0.005000  loss: 1.6463 (1.9061)  bbox_ctrness: 0.6432 (0.6590)  bbox_regression: 0.3830 (0.4844)  classification: 0.6085 (0.7628)  time: 0.1898  data: 0.0052  max mem: 4644
Epoch: [0]  [ 1580/29316]  eta: 1:27:25  lr: 0.005000  loss: 1.6881 (1.9034)  bbox_ctrness: 0.6463 (0.6588)  bbox_regression: 0.4019 (0.4833)  classification: 0.6480 (0.7613)  time: 0.1899  data: 0.0045  max mem: 4644
Epoch: [0]  [ 1600/29316]  eta: 1:27:22  lr: 0.005000  loss: 1.6616 (1.9007)  bbox_ctrness: 0.6409 (0.6586)  bbox_regression: 0.3693 (0.4820)  classification: 0.6551 (0.7601)  time: 0.1898  data: 0.0043  max mem: 4644
Epoch: [0]  [ 1620/29316]  eta: 1:27:17  lr: 0.005000  loss: 1.6630 (1.8979)  bbox_ctrness: 0.6446 (0.6584)  bbox_regression: 0.3937 (0.4810)  classification: 0.6277 (0.7586)  time: 0.1847  data: 0.0043  max mem: 4644
Epoch: [0]  [ 1640/29316]  eta: 1:27:12  lr: 0.005000  loss: 1.6560 (1.8949)  bbox_ctrness: 0.6443 (0.6583)  bbox_regression: 0.3714 (0.4797)  classification: 0.6248 (0.7570)  time: 0.1864  data: 0.0055  max mem: 4644
Epoch: [0]  [ 1660/29316]  eta: 1:27:08  lr: 0.005000  loss: 1.7767 (1.8931)  bbox_ctrness: 0.6424 (0.6581)  bbox_regression: 0.3972 (0.4786)  classification: 0.6772 (0.7564)  time: 0.1877  data: 0.0056  max mem: 4644
Epoch: [0]  [ 1680/29316]  eta: 1:27:04  lr: 0.005000  loss: 1.7238 (1.8908)  bbox_ctrness: 0.6496 (0.6580)  bbox_regression: 0.4232 (0.4778)  classification: 0.6403 (0.7550)  time: 0.1890  data: 0.0055  max mem: 4644
Epoch: [0]  [ 1700/29316]  eta: 1:26:58  lr: 0.005000  loss: 1.6849 (1.8883)  bbox_ctrness: 0.6443 (0.6578)  bbox_regression: 0.3961 (0.4769)  classification: 0.6382 (0.7536)  time: 0.1835  data: 0.0041  max mem: 4644
